2019-09-06,TAP,53.41999816894531,2019-09-06
2019-09-06,TV,9.180000305175781,2019-09-06
2019-09-06,VHC,5.349999904632568,2019-09-06
2019-09-06,WKHS,3.390000104904175,2019-09-06
2019-09-06,VIXY,20.34000015258789,2019-09-06
2019-09-06,ATLC,7.730000019073486,2019-09-06
2019-09-06,GCO,36.13999938964844,2019-09-06
2019-09-06,TWTR,45.41999816894531,2019-09-06
2019-09-06,CMG,836.3200073242188,2019-09-06
2019-09-06,LULU,203.13999938964844,2019-09-06
2019-09-06,OKTA,121.25,2019-09-06
2019-09-06,PFPT,125.0999984741211,2019-09-06
2019-09-06,TDY,318.0199890136719,2019-09-06
2019-09-06,APTV,88.75,2019-09-06
2019-09-06,BOX,17.40999984741211,2019-09-06
2019-09-06,CORE,32.869998931884766,2019-09-06
2019-09-06,CRSP,45.790000915527344,2019-09-06
2019-09-06,HOME,7.239999771118164,2019-09-06
2019-09-06,PYPL,110.05000305175781,2019-09-06
2019-09-06,RH,149.07000732421875,2019-09-06
2019-09-06,WMS,32.08000183105469,2019-09-06
2019-09-06,YUM,119.20999908447266,2019-09-06
2019-09-06,CSCO,48.84000015258789,2019-09-06
2019-09-06,MU,48.970001220703125,2019-09-06
2019-09-06,BSX,43.45000076293945,2019-09-06
2019-09-06,CARA,23.549999237060547,2019-09-06
2019-09-06,SYK,221.39999389648438,2019-09-06
2019-09-06,WMGI,20.31999969482422,2019-09-06
2019-09-06,AEP,91.08999633789062,2019-09-06
2019-09-06,FDX,161.8699951171875,2019-09-06
2019-09-06,LMT,386.55999755859375,2019-09-06
2019-09-06,GILD,64.81999969482422,2019-09-06
2019-09-06,TLRY,32.060001373291016,2019-09-06
2019-09-06,NOC,367.7699890136719,2019-09-06
2019-09-06,TPL,679.0,2019-09-06
2019-09-06,ANET,235.6999969482422,2019-09-06
2019-09-06,INGN,43.66999816894531,2019-09-06
2019-09-06,MED,100.83000183105469,2019-09-06
2019-09-06,SIVB,201.27999877929688,2019-09-06
2019-09-06,ALXN,103.83999633789062,2019-09-06
2019-09-06,RTN,190.4600067138672,2019-09-06
2019-09-06,JP,2.184999942779541,2019-09-06
2019-09-06,CELG,97.1500015258789,2019-09-06
2019-09-06,COUP,148.60000610351562,2019-09-06
2019-09-06,CTSH,64.44999694824219,2019-09-06
2019-09-06,INTC,50.91999816894531,2019-09-06
2019-09-06,AMD,30.559999465942383,2019-09-06
2019-09-06,FTNT,80.0999984741211,2019-09-06
2019-09-06,HON,171.16000366210938,2019-09-06
2019-09-06,ROKU,169.86000061035156,2019-09-06
2019-09-06,CLB,43.13999938964844,2019-09-06
2019-09-06,COF,88.19000244140625,2019-09-06
2019-09-06,DDD,7.440000057220459,2019-09-06
2019-09-06,FATE,17.8799991607666,2019-09-06
2019-09-06,SAM,403.55999755859375,2019-09-06
2019-09-06,CXO,69.68000030517578,2019-09-06
2019-09-06,GWPH,139.44000244140625,2019-09-06
2019-09-06,MOMO,36.11000061035156,2019-09-06
2019-09-06,NTNX,23.959999084472656,2019-09-06
2019-09-06,RVNC,10.869999885559082,2019-09-06
