,Symbol,Perc_Return
62,ATVI,-0.04122389015237826
209,UUUU,-0.04477613622170118
64,LOW,-0.04507016136525388
25,DELL,-0.04516491416502311
228,FTNT,-0.04843941731998325
51,GD,-0.05008560745416457
166,INFY,-0.05080443354372044
7,OEGAX,-0.0521015992166175
175,YUM,-0.052176841443439814
186,NSRGY,-0.05320539374562683
31,FB,-0.055416283989747295
53,MCK,-0.05619782020344344
40,BJ,-0.05802423614643559
218,ALXN,-0.05845531499320089
145,COST,-0.058631804668216825
169,CORE,-0.058716107713499444
2,AMZN,-0.05893617052440481
56,AMD,-0.06020943012903146
3,CHE,-0.060570265574115933
69,BABA,-0.06061467296328116
68,AVGO,-0.06087488880388259
139,V,-0.06320666063292524
147,SNPS,-0.06391305163943095
66,TCEHY,-0.06601186546892035
161,LULU,-0.06606280500771311
183,DXYN,-0.06666669021418026
14,DIS,-0.06872086082530382
213,TPL,-0.06907220090436306
32,FSLR,-0.06925652274652139
57,BLL,-0.07037039491030739
172,PYPL,-0.07133126656819488
177,BSX,-0.07226695821664264
49,BAH,-0.0744320245670882
73,PLAY,-0.07479085704993438
170,CRSP,-0.07490719014186942
19,SBUX,-0.07697926970579638
200,SA,-0.07821228417790371
156,INCY,-0.08101966610325584
168,BOX,-0.0832854578962372
110,CRI,-0.0835069158268229
157,MO,-0.08483460742196591
197,INTU,-0.0855107240979659
220,ACST,-0.0883721157175058
227,CTSH,-0.08844060850491087
150,TWTR,-0.08960809905111289
18,NFLX,-0.09335915360604785
85,GDOT,-0.10021402573260818
192,FDX,-0.10446647873855897
76,MSCI,-0.10519337022165176
74,XERS,-0.10823312034019617
144,MTCH,-0.11120654747567904
92,CHK,-0.1139240897899434
138,MU,-0.11762307520211601
160,NVTA,-0.12325579621071037
184,ENPH,-0.12381891751956065
230,SAM,-0.12731689263961932
198,CYBR,-0.1320903769589198
154,FATE,-0.13478741649082193
233,MOMO,-0.13541958499982054
185,ICON,-0.13705582589102272
29,CGC,-0.13846709851173034
226,COUP,-0.1393674687970099
8,PBFS,-0.13985061303196966
113,FNKO,-0.14921578783362233
232,GWPH,-0.16516063092421585
126,MJ,-0.1659541598807407
100,CWBHF,-0.19044972257955417
202,TLRY,-0.19089209535505314
190,WORK,-0.19430240532831566
33,SHOP,-0.19644079793011215
162,OKTA,-0.19950517477448437
23,CHWY,-0.20677037198357962
178,CARA,-0.20849256927725335
101,DPW,-0.20996438654219596
107,KALV,-0.2150893496919304
58,MKTX,-0.22577492565433244
30,CRON,-0.23344507763372369
194,ACB,-0.24013158823479586
59,ROKU,-0.4128105645509389
78,TSS,-0.9929123252820481
77,TRBCX,
188,SHAK,
